ADMIN,,,,,,,,,,,
18796,82.91,77,,,,,,,,,
3862,2035,1530,1906,1686,2066,2142,3569,,,,
243,369,369,,,,,,,,,
SENPAI,,,,,,,,,,,
5101,89.01,20,,,,,,,,,
2465,923,0,0,0,0,153,1560,,,,
243,369,369,,,,,,,,,
TEJÓN,,,,,,,,,,,
8081,86.02,33,,,,,,,,,
1391,927,1086,1285,1100,1171,286,835,,,,
243,369,369,,,,,,,,,
SERGÄY,,,,,,,,,,,
5327,85.55,21,,,,,,,,,
1008,575,471,530,382,486,830,1045,,,,
243,369,369,,,,,,,,,
NIGGO,,,,,,,,,,,
736,98.29,3,,,,,,,,,
102,18,152,177,77,44,142,24,,,,
243,369,369,,,,,,,,,
WOL! (TOTAL),,,,,,,,,,,
38041,85.41,156,,,,,,,,,
8828,4478,3239,3898,3245,3767,3553,7033,0,0,0,0
243,369,369,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
