ADMIN,,,,,,,,,,,
11019,82.92,72,,,,,,,,,
3862,2035,1530,1906,1686,,,,,,,
151,369,369,,,,,,,,,
SENPAI,,,,,,,,,,,
3388,98.12,22,,,,,,,,,
2465,923,0,0,0,,,,,,,
151,369,369,,,,,,,,,
TEJÓN,,,,,,,,,,,
5789,87.44,38,,,,,,,,,
1391,927,1086,1285,1100,,,,,,,
151,369,369,,,,,,,,,
SERGÄY,,,,,,,,,,,
2966,84.46,19,,,,,,,,,
1008,575,471,530,382,,,,,,,
151,369,369,,,,,,,,,
NIGGO,,,,,,,,,,,
526,98.95,3,,,,,,,,,
102,18,152,177,77,,,,,,,
151,369,369,,,,,,,,,
WOL! (TOTAL),,,,,,,,,,,
23688,85.92,156,,,,,,,,,
8828,4478,3239,3898,3245,0,0,0,0,0,0,0
151,369,369,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
