ADMIN,,,,,,,,,,,
53074,88.03,158,,,,,,,,,
4818,4506,5847,5775,4676,4737,4544,3042,3100,2861,4746,4422
334,369,369,,,,,,,,,
SENPAI,,,,,,,,,,,
22906,97.56,68,,,,,,,,,
2885,3036,2280,1982,1190,2028,1587,1330,1415,1251,2014,1908
334,369,369,,,,,,,,,
TEJÓN,,,,,,,,,,,
20263,88.60,60,,,,,,,,,
1630,1476,1824,2637,2131,2008,1334,939,1174,568,2854,1688
334,369,369,,,,,,,,,
SERGÄY,,,,,,,,,,,
10861,92.85,32,,,,,,,,,
765,832,1145,1174,1005,1016,964,609,435,773,1238,905
334,369,369,,,,,,,,,
NIGGO,,,,,,,,,,,
2601,98.84,7,,,,,,,,,
63,54,280,356,406,447,255,94,31,75,324,216
334,369,369,,,,,,,,,
